starting build "13cf229b-203d-41e7-b96f-91308112fe98"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4"
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Sending build context to Docker daemon  8.192kB 
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b549f31133a9: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 7472a7568298: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 6e98f6b9a95a: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 02c21ec6f741: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b42248ce3d09: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 31df4e290c6b: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b41218bc63be: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 39a37149491d: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b3d424b2e916: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b790b656e3fc: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": e5b26bb70ef4: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 50f4361567fd: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": cc4f86122e8d: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 08561d226fe9: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": c9fdf039fd1f: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 9f9b03cc2add: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b42248ce3d09: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": a108fa6552fe: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 31df4e290c6b: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": dad4390236dd: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 3f6602cb861e: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b41218bc63be: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 737163a251a1: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": f7b6af9dbd05: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 39a37149491d: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 006028397f6e: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 6a81e2f8f88d: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 21cf4669f9cb: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b3d424b2e916: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": c9fdf039fd1f: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": d59a9c3381c9: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": b790b656e3fc: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": d7cfe046a102: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": cc4f86122e8d: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": d44a2a1bd2f9: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 08561d226fe9: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": e5b26bb70ef4: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 0f2cad7f3b6a: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 50f4361567fd: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": a4806bc285a1: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": c8ae4be785c3: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": ae64ae256fb9: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 180a2cc1bc3e: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": dad4390236dd: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 14fc0ecc5200: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": a108fa6552fe: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 50e58bb70e85: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 5c2e9db7e241: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 16c7e9eee326: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 860e99bf4684: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 81c2d526fc2d: Pulling fs layer
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 02c21ec6f741: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 006028397f6e: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": d59a9c3381c9: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 3f6602cb861e: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 9f9b03cc2add: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": ae64ae256fb9: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 0f2cad7f3b6a: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 21cf4669f9cb: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 50e58bb70e85: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 860e99bf4684: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 5c2e9db7e241: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 14fc0ecc5200: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 16c7e9eee326: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": 6a81e2f8f88d: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": f7b6af9dbd05: Waiting
Step #1 - "build-d663ef76-79a7-4ca5-8b98-7e80854b76d4": d7cfe046a102: Waiting
Step #3 - "compile-afl-address-x86_64":   778 |   locker= PSI_FILE_CALL(get_thread_file_name_locker)(&state, key, PSI_FILE_STAT, path, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                                                        ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1028:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1028 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1054:43: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1054 |     (&state, key, PSI_FILE_CREATE, NULL, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1081:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1081 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1301:91: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1301 |   locker= PSI_FILE_CALL(get_thread_file_name_locker)(&state, key, PSI_FILE_DELETE, name, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1327:43: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1327 |     (&state, key, PSI_FILE_RENAME, from, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1355:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1355 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1386:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1386 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1413:43: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1413 |     (&state, key, PSI_FILE_RENAME, from, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m9 warnings generated.
Step #3 - "compile-afl-address-x86_64": [ 43%] [32mBuilding CXX object sql/CMakeFiles/sql.dir/sql_cache.cc.o[0m
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/sql_cache.cc:335:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/sql_parse.h:19:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/sql_acl.h:21:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/sql_class.h:32:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/log.h:20:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/handler.h:26:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/mysqld.h:28:
Step #3 - "compile-afl-address-x86_64": [1m/src/server/include/mysql/psi/mysql_file.h:778:89: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":   778 |   locker= PSI_FILE_CALL(get_thread_file_name_locker)(&state, key, PSI_FILE_STAT, path, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                                                        ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1028:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1028 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1054:43: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1054 |     (&state, key, PSI_FILE_CREATE, NULL, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1081:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1081 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1301:91: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1301 |   locker= PSI_FILE_CALL(get_thread_file_name_locker)(&state, key, PSI_FILE_DELETE, name, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1327:43: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1327 |     (&state, key, PSI_FILE_RENAME, from, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1355:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1355 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1386:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1386 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1413:43: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1413 |     (&state, key, PSI_FILE_RENAME, from, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m9 warnings generated.
Step #3 - "compile-afl-address-x86_64": [ 43%] [32mBuilding CXX object sql/CMakeFiles/sql.dir/sql_class.cc.o[0m
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/sql_class.cc:29:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/sql_class.h:32:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/log.h:20:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/handler.h:26:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/mysqld.h:28:
Step #3 - "compile-afl-address-x86_64": [1m/src/server/include/mysql/psi/mysql_file.h:778:89: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":   778 |   locker= PSI_FILE_CALL(get_thread_file_name_locker)(&state, key, PSI_FILE_STAT, path, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                                                        ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1028:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1028 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1054:43: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1054 |     (&state, key, PSI_FILE_CREATE, NULL, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1081:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1081 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1301:91: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1301 |   locker= PSI_FILE_CALL(get_thread_file_name_locker)(&state, key, PSI_FILE_DELETE, name, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1327:43: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1327 |     (&state, key, PSI_FILE_RENAME, from, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1355:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1355 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1386:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1386 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1413:43: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1413 |     (&state, key, PSI_FILE_RENAME, from, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m9 warnings generated.
Step #3 - "compile-afl-address-x86_64": [ 43%] [32mBuilding CXX object sql/CMakeFiles/sql.dir/sql_client.cc.o[0m
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/sql_client.cc:23:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/sql_class.h:32:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/log.h:20:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/handler.h:26:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/mysqld.h:28:
Step #3 - "compile-afl-address-x86_64": [1m/src/server/include/mysql/psi/mysql_file.h:778:89: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":   778 |   locker= PSI_FILE_CALL(get_thread_file_name_locker)(&state, key, PSI_FILE_STAT, path, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                                                        ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1028:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1028 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1054:43: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1054 |     (&state, key, PSI_FILE_CREATE, NULL, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1081:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1081 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1301:91: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1301 |   locker= PSI_FILE_CALL(get_thread_file_name_locker)(&state, key, PSI_FILE_DELETE, name, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1327:43: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1327 |     (&state, key, PSI_FILE_RENAME, from, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1355:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1355 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1386:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1386 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1413:43: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1413 |     (&state, key, PSI_FILE_RENAME, from, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m9 warnings generated.
Step #3 - "compile-afl-address-x86_64": [ 44%] [32mBuilding CXX object sql/CMakeFiles/sql.dir/sql_crypt.cc.o[0m
Step #3 - "compile-afl-address-x86_64": [ 44%] [32mBuilding CXX object sql/CMakeFiles/sql.dir/sql_cursor.cc.o[0m
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/sql_cursor.cc:19:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/unireg.h:155:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/field.h:24:
Step #3 - "compile-afl-address-x86_64": In file included from /src/server/sql/mysqld.h:28:
Step #3 - "compile-afl-address-x86_64": [1m/src/server/include/mysql/psi/mysql_file.h:778:89: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":   778 |   locker= PSI_FILE_CALL(get_thread_file_name_locker)(&state, key, PSI_FILE_STAT, path, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                                                        ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1028:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1028 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1054:43: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1054 |     (&state, key, PSI_FILE_CREATE, NULL, &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1081:55: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1081 |                                                      &locker);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                                      ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/server/include/mysql/psi/mysql_file.h:1301:91: [0m[0;1;35mwarning: [0m[1mvariable 'locker' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer][0m
Step #3 - "compile-afl-address-x86_64":  1301 |   locker= PSI_FILE_CALL(get_thread_file_name_locker)(&state, key, PSI_FILE_DELETE, name, &locker);[0m
