starting build "016c08e1-68e5-499b-8399-b633230c6a4b"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1"
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Sending build context to Docker daemon  6.144kB 
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": Step 1/8 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": b549f31133a9: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9c9a631a8da2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": f45931fc7ad8: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9af7bc046c01: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9fc81e68d772: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 9bfab3b130b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4ca92cd22329: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 49091ead7f10: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 84200b491fcb: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aecfcfd91542: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 09afd3d7bd88: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c0067afd760: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ad92a0ee6fd3: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4c8d9f4687c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Pulling fs layer
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4f48434e264e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": ca844271516c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 99d1798f6ec7: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 37c1c2923d50: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": def95223f181: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": d4f6d68fb4b5: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": e7afb5fbfb0f: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4c256bd45642: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5fa0db40477: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6bd8fee8b694: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29d889fa4a5e: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": bca3e7d25a59: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 24e640266de6: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 29424f02188c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 711a2763c502: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": aa648b545e31: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": a3b3464a1762: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6aebcbf86bb2: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 806fa1845927: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 4abbe93bf671: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 7ff3967fb91c: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 3c5079d99468: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": 6a64f5729f70: Waiting
Step #1 - "build-e16930a2-e4a2-4e4b-8bbb-2544f8e45be1": c5c136cf6b38: Waiting
Step #3 - "compile-afl-address-x86_64":  4112 | try_make_edge_direct_simple_call ([0;34mstruct[0m cgraph_edge *ie,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                  ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                                  class
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-prop.cc:4117:3: [0m[0;1;35mwarning: [0m[1mstruct 'cgraph_edge' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":  4117 |   [0;34mstruct[0m cgraph_edge *cs;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m  ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cgraph.h:1750:16: In file included from [0m/src/libstdcpp/gcc/ipa-modref.cc[0;1;36mnote: :[0m58previous use is here:
Step #3 - "compile-afl-address-x86_64": [0mIn file included from 
Step #3 - "compile-afl-address-x86_64": /src/libstdcpp/gcc/coretypes.h:500:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/wide-int.h:1555:11 :1750  | [0m        [0;1;35m warning:  [0m [1mffirst argument in call to 'memcpy' is a pointer to non-trivially copyable type 'widest_int_storage<131072>' [-Wnontrivial-memcall]o[0mr
Step #3 - "compile-afl-address-x86_64": _use r1555) | )   cmgermacpphy_ e(d[0;34mgteh[0mi
Step #3 - "compile-afl-address-x86_64": s      [0m| ,[0;1;32m                       ^&
Step #3 - "compile-afl-address-x86_64": x[0m, [0;34msizeof[0m (widest_[1mi/src/libstdcpp/gcc/ipa-prop.ccn:t4117:3: [0m[0;1;36mnote: [0mdid you mean class here?[0m
Step #3 - "compile-afl-address-x86_64": _st 4117 |   [0;34mstruct[0mor acgraph_edgge)e )*;c[0ms;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m  ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m
Step #3 - "compile-afl-address-x86_64":         class
Step #3 - "compile-afl-address-x86_64": [0m| [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:334:29: [0m[0;1;36mnote: [0min instantiation of member function 'widest_int_storage<131072>::widest_int_storage' requested here[0m
Step #3 - "compile-afl-address-x86_64":   334 | [0;34mtemplate[0m <[0;34mtypename[0m T> [0;34mclass[0m generic_wide_int;[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                            ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/wide-int.h:1555:11: [0m[0;1;36mnote: [0mexplicitly cast the pointer to silence this warning[1m/src/libstdcpp/gcc/ipa-prop.cc:4157:31: [0m[0;1;35mwarning: [0m[1mclang++  -fno-PIE -c    -DIN_GCC    -fno-exceptions -fno-rtti -fasynchronous-unwind-tables -W -Wall -Wno-error=narrowing -Wwrite-strings -Wcast-qual -Wmissing-format-attribute -Wconditionally-supported -Woverloaded-virtual -pedantic -Wno-long-long -Wno-variadic-macros -Wno-overlength-strings  -DHAVE_CONFIG_H -fno-PIE -I. -I. -I/src/libstdcpp/gcc -I/src/libstdcpp/gcc/. -I/src/libstdcpp/gcc/../include  -I/src/libstdcpp/gcc/../libcpp/include -I/src/libstdcpp/gcc/../libcody  -I/src/libstdcpp/gcc/../libdecnumber -I/src/libstdcpp/gcc/../libdecnumber/bid -I../libdecnumber -I/src/libstdcpp/gcc/../libbacktrace   -o loop-invariant.o -MT loop-invariant.o -MMD -MP -MF ./.deps/loop-invariant.TPo /src/libstdcpp/gcc/loop-invariant.cc
Step #3 - "compile-afl-address-x86_64": [0m
Step #3 - "compile-afl-address-x86_64": struct 'cgraph_edge' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":  In file included from /src/libstdcpp/gcc/ipa.cc:30:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/cgraph.h:1555 |   memc py ([0;34mt1749:1: [0m[0;1;35mwarning: [0m[1m'cgraph_edge' defined as a class here but previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":  1749 | [0;34mclass[0m GTY((chain_next ([0;32m"4157%h. | niepxat__icmaplolsesri"b[0ml)e,_ dcehvaiirnt__ptraervg e(t[0;32m "(%[0;34mhs.tprruecvt_[0mc aclglrearp"h[0m_)e,d[0mg
Step #3 - "compile-afl-address-x86_64": e       | *[0;1;32mi^e
Step #3 - "compile-afl-address-x86_64": ,[0m tree target)[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                              ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cgraph.h:1750:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64": [1m /src/libstdcpp/gcc/cgraph.h1750: | 896        : 1 :  f[0mo[0;1;36mrnote: _[0mudid you mean class here?s[0me
Step #3 - "compile-afl-address-x86_64": r)) cgraph  _896e | d[0;34mgset[0mr
Step #3 - "compile-afl-address-x86_64": u      c| t[0;1;32m[0m                      ^ 
Step #3 - "compile-afl-address-x86_64": c[0mgraph_edge;[0m
Step #3 - "compile-afl-address-x86_64": [1m      /src/libstdcpp/gcc/ipa-prop.cc| :[0;1;32m4157^~~~~~:
Step #3 - "compile-afl-address-x86_64": 31[0m:       | [0m[0;32m[0;1;36mclassnote: 
Step #3 - "compile-afl-address-x86_64": [0m[0mdid you mean class here?[0m
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/coretypes.h:158: 14157: |  i[0mp[0;1;36manote: _[0midid you mean class here?m[0mp
Step #3 - "compile-afl-address-x86_64": ossible_d  e158v | i[0;34mrstt_rtuacrtg[0me tc g(r[0;34maspthr_uecdgte[0m; [0mc
Step #3 - "compile-afl-address-x86_64": g      r| a[0;1;32mp^~~~~~h
Step #3 - "compile-afl-address-x86_64": _[0me      d| g[0;32meclass 
Step #3 - "compile-afl-address-x86_64": *[0mie, tree target)[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                              ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                              class
Step #3 - "compile-afl-address-x86_64": [0mhis[0m, &x, [0;34msizeof[0m (widest_int_storage));[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m          ^
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m          (void*)
Step #3 - "compile-afl-address-x86_64": [0mIn file included from /src/libstdcpp/gcc/ipa-utils.cc:39:
Step #3 - "compile-afl-address-x86_64": [1m/src/libstdcpp/gcc/ipa-fnsummary.h:420:43: [0m[0;1;35mwarning: [0m[1mstruct 'cgraph_edge' was previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":   420 | [0;34mvoid[0m ipa_merge_fn_summary_after_inlining ([0;34mstruct[0m cgraph_edge *edge);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cgraph.h:1750:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":  1750 |            for_user)) cgraph_edge[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                      ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-fnsummary.h:420:43: [0m[0;1;36mnote: [0mdid you mean class here?[0m
Step #3 - "compile-afl-address-x86_64":   420 | [0;34mvoid[0m ipa_merge_fn_summary_after_inlining ([0;34mstruct[0m cgraph_edge *edge);[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                          ^~~~~~
Step #3 - "compile-afl-address-x86_64": [0m      | [0;32m                                          class
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/ipa-fnsummary.h:427:36: [0m[0;1;35mwarning: [0m[1mstruct 'cgraph_edge' was previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":   427 | [0;34mvoid[0m evaluate_properties_for_edge ([0;34mstruct[0m cgraph_edge *e,[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                                   ^
Step #3 - "compile-afl-address-x86_64": [0m[1m/src/libstdcpp/gcc/cgraph.h:1750:16: [0m[0;1;36mnote: [0mprevious use is here[0m
Step #3 - "compile-afl-address-x86_64":  [1m1750 |            /src/libstdcpp/gcc/ipa-prop.ccf:o4184r:_8u:s e[0mr[0;1;35m)warning: )[0m [1mcstruct 'cgraph_edge' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags]g[0mr
Step #3 - "compile-afl-address-x86_64": aph_edge[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m                       ^4184
Step #3 - "compile-afl-address-x86_64":  | [0m[0;34mstatic[0m [0;34mstruIn file included from [1mc/src/libstdcpp/gcc/ipa.cc/src/libstdcpp/gcc/ipa-fnsummary.htIn file included from ::[0m/src/libstdcpp/gcc/ipa-icf-gimple.cc30427 ::
Step #3 - "compile-afl-address-x86_64": :c50[1m36g:
Step #3 - "compile-afl-address-x86_64": /src/libstdcpp/gcc/cgraph.h:r[1m: a/src/libstdcpp/gcc/ipa-prop.h2376[0mp::[0;1;36mh32110note: _::[0me26 did you mean class here?d:[0m[0mg [0;1;35m
Step #3 - "compile-afl-address-x86_64": e[0mwarning:  [0;1;35m[0m*warning: [1m[0m[0mstruct 'cgraph_edge' was previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags]  
Step #3 - "compile-afl-address-x86_64": [1m[0m427      struct 'ipa_vr' was previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags]
Step #3 - "compile-afl-address-x86_64":  | | [0m[0;34m[0;1;32m
Step #3 - "compile-afl-address-x86_64": v       ^o
Step #3 - "compile-afl-address-x86_64": i[0md [1m[0m  2376/src/libstdcpp/gcc/cgraph.h 321 | :e |  1750v  :a [0;34m16l[0;34mf:ufr ari[0mtie[0;1;36meennote: _nd[0mpd[0mprevious use is herer[0m [0mo [0;34m[0;34m
Step #3 - "compile-afl-address-x86_64": psvetorrit udi1750c[0me | t s        [0mg_  tf c_o gprfrc_oaherp_d_hngu_xese  ([0;34med(srg[0;34mt)esr);tu [0mrcc
Step #3 - "compile-afl-address-x86_64": utg      c[0mr| t a[0;1;32m[0mcp         ^ gh
Step #3 - "compile-afl-address-x86_64": ir_[0mpae[1mapd/src/libstdcpp/gcc/cgraph.h_hg:v_e1750re[0m: d
Step #3 - "compile-afl-address-x86_64": 16&g      :)e|  ; [0;1;32m[0m[0m*                      ^[0;1;36m
Step #3 - "compile-afl-address-x86_64": e
Step #3 - "compile-afl-address-x86_64": note:       ,[0m[0m| [0mprevious use is here[0;1;32m
Step #3 - "compile-afl-address-x86_64": [0m                         ^      
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": | [0m[0;1;32m [1m                                   ^~~~~~[1m1750/src/libstdcpp/gcc/ipa-prop.cc
Step #3 - "compile-afl-address-x86_64": /src/libstdcpp/gcc/ipa-prop.h | :[0m:        4184      304 :| : 8[0;32m15 :                                   class:f 
Step #3 - "compile-afl-address-x86_64":  o[0m[0m[0mrIn file included from [0;1;36m[0;1;36m_/src/libstdcpp/gcc/ira-conflicts.ccnote: note: u:[0m[0mser))23did you mean class here?previous use is here :
Step #3 - "compile-afl-address-x86_64": [0m[0mcIn file included from 
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": g/src/libstdcpp/gcc/coretypes.h[1mr:/src/libstdcpp/gcc/ipa-fnsummary.ha  526:p 304:
Step #3 - "compile-afl-address-x86_64": 436h4184 | In file included from :_ | [0;34m/src/libstdcpp/gcc/hash-table.h37e[0;34mc::dsl250 gta:
Step #3 - "compile-afl-address-x86_64": [0meats[1m[0;1;35m[0m
Step #3 - "compile-afl-address-x86_64":       is/src/libstdcpp/gcc/inchash.hwarning: | c[0m:[0m[0;1;32m[0m 91[1m                      ^ G:struct 'cgraph_edge' was previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags]
Step #3 - "compile-afl-address-x86_64": [0;34mT30[0m[0msY:
Step #3 - "compile-afl-address-x86_64": t( r([0mu)[0;1;35m[1mc)warning:   /src/libstdcpp/gcc/cgraph.ht [0m436:[0mi[1m | 2376 pclass 'real_value' was previously declared as a struct; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0;34m:ca[0mv10g_
Step #3 - "compile-afl-address-x86_64": o:rvi ard[0m   p[0m[0m[0;1;36m91h
Step #3 - "compile-afl-address-x86_64":  note:  | _      i[0m e| pdid you mean class here? d[0;1;32ma[0m[0;34mg              ^_
Step #3 - "compile-afl-address-x86_64": ve
Step #3 - "compile-afl-address-x86_64": ro [0mei*md [0mo[0m2376
Step #3 - "compile-afl-address-x86_64": v  |       ea | _d [0;1;32mfd[0;34m       ^~~~~~ro_f
Step #3 - "compile-afl-address-x86_64": mrr[0m_ei      gae| rl[1mn[0;32mo_/src/libstdcpp/gcc/ipa-prop.hd       classwv:[0m
Step #3 - "compile-afl-address-x86_64": ta321 [0mhl:[0;34m_u[1m26sce/src/libstdcpp/gcc/ipa-prop.cc:ta : rc(4185[0m[0;1;36much[0;34m:note: tec36[0m[0msonst:did you mean class here?  [0m [0mc( 
Step #3 - "compile-afl-address-x86_64": g[0;34m[0;34mrscalpat  hsr321_su | e[0mc d t gr[0m[0;34mee f;acr[0mlgi
Step #3 - "compile-afl-address-x86_64": _re      van| apd[0;1;32mlh[0m         ^~~~~~u_ 
Step #3 - "compile-afl-address-x86_64": ee[0;34m[0m dv      &go| vei[0;32m) d         class;*[0m
Step #3 - "compile-afl-address-x86_64": [0me [0m
Step #3 - "compile-afl-address-x86_64": dg      gt| e_[0;1;32m)p                             ^;c
Step #3 - "compile-afl-address-x86_64": [0mh[0m
Step #3 - "compile-afl-address-x86_64": _[1m      n/src/libstdcpp/gcc/real.h| x:39:16: [0m[0;1;36mnote: [0;1;32m [0m                                    ^(previous use is here
Step #3 - "compile-afl-address-x86_64": [0;34m[0m[0ms
Step #3 - "compile-afl-address-x86_64": [1mt/src/libstdcpp/gcc/cgraph.hr   :u391750c | :t[0;34m16[0ms: t ir[0mpu[0;1;36macnote: _t[0mv[0mprevious use is herer [0m G
Step #3 - "compile-afl-address-x86_64": &T)Y;([0m(
Step #3 - "compile-afl-address-x86_64": )      ) |  r[0;1;32m1750e                         ^~~~~~ | a
Step #3 - "compile-afl-address-x86_64":         l[0m _       v|  a[0;32mfl                         classou
Step #3 - "compile-afl-address-x86_64": re[0m_ u{s[0me
Step #3 - "compile-afl-address-x86_64": r      )| )[0;1;32m                ^c
Step #3 - "compile-afl-address-x86_64": g[0mraph_edg[1me/src/libstdcpp/gcc/ipa-prop.h[0m:
Step #3 - "compile-afl-address-x86_64": 322      :| 26[0;1;32m:                      ^ 
Step #3 - "compile-afl-address-x86_64": [0m[0m[0;1;35mwarning: [0m[1mstruct 'ipa_vr' was previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":   [1m[1m322/src/libstdcpp/gcc/ipa-fnsummary.h/src/libstdcpp/gcc/inchash.h | :: 43691 ::[0;34m3730f::r  i[0m[0me[0;1;36m[0;1;36mnnote: note: d[0m[0m[0mdid you mean class here?did you mean struct here? [0m[0m[0;34m
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": void[0m g   t_g91  g | 436c  | _ [0;34mm[0;34mvxvo oi(id[0;34md[0ms[0m t irapudacd_t_r[0mre emiaoplva_e_vva_rlf ur&eo) m;(_[0m[0;34mg
Step #3 - "compile-afl-address-x86_64": cr      oo| nw[0;1;32mst                         ^th
Step #3 - "compile-afl-address-x86_64": [0m_[0m c[0;34m[1mac/src/libstdcpp/gcc/ipa-prop.hcl:ha304es:ss15 [0m:(  [0;34mr[0mse[0;1;36mtanote: rl[0mu_previous use is herecv[0mta
Step #3 - "compile-afl-address-x86_64": [0ml uc  eg304 r | &a[0;34mvpc)hl;_a[0mes
Step #3 - "compile-afl-address-x86_64": ds      g[0m| e [0;1;32m G                             ^~~~~*T
Step #3 - "compile-afl-address-x86_64": eY[0md(      g(| e)[0;32m))                             struct; 
Step #3 - "compile-afl-address-x86_64": [0mi[0m
Step #3 - "compile-afl-address-x86_64": p      a| _[0;1;32mv                                    ^~~~~~r
Step #3 - "compile-afl-address-x86_64": [0m[0m
Step #3 - "compile-afl-address-x86_64":             | | [0;32m[0;1;32m                                    class              ^
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": [0m[0m[1m[1m/src/libstdcpp/gcc/ipa-prop.h/src/libstdcpp/gcc/ipa-fnsummary.h::322441::2622::  [0m[0m[0;1;36m[0;1;35mnote: warning: [0m[0mdid you mean class here?[1m[0mstruct 'cgraph_edge' was previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags]
Step #3 - "compile-afl-address-x86_64": [0m
Step #3 - "compile-afl-address-x86_64":   322 |   [0;34mf  r441i | ecnrdo[0ms s[0;34m_vmooiddu[0ml eg_tc_aglglc__pm x( [0;34m(s[0;34mtsrturcutc[0mt [0mc girpaap_hv_re d&g)e; [0m*
Step #3 - "compile-afl-address-x86_64": e      d| g[0;1;32me                         ^~~~~~)
Step #3 - "compile-afl-address-x86_64": [0m[0m
Step #3 - "compile-afl-address-x86_64":             | | [0;32m[0;1;32m                         class                     ^
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": [0m[0m[1m/src/libstdcpp/gcc/cgraph.h:1750:16: [0m[0;1;36mnote: [0m[1mprevious use is here/src/libstdcpp/gcc/ipa-prop.h[0m:
Step #3 - "compile-afl-address-x86_64": 323:26: [0m[0;1;35mwarning: [0m[1mstruct 'ipa_vr' was previously declared as a class; this is valid, but may result in linker errors under the Microsoft C++ ABI [-Wmismatched-tags][0m
Step #3 - "compile-afl-address-x86_64":  1750 |             323  | f o r[0;34m_fursieern)d)[0m  c[0;34mgvroaipd[0mh _edggte_[0mp
Step #3 - "compile-afl-address-x86_64": c      h| _[0;1;32mn                      ^x
Step #3 - "compile-afl-address-x86_64":  [0m([0;34mstruct[0m ipa_[1mv/src/libstdcpp/gcc/ipa-fnsummary.hr: 441*:,22 :g t[0m_[0;1;36mpnote: o[0midid you mean class here?n[0mt
Step #3 - "compile-afl-address-x86_64": er_operator, [0;34mv  o441i | dc[0mr o*s)s;_[0mm
Step #3 - "compile-afl-address-x86_64": o      d| u[0;1;32ml                         ^e
Step #3 - "compile-afl-address-x86_64": _[0mc[1ma/src/libstdcpp/gcc/ipa-prop.hl:l304_:p15 :( [0;34m[0ms[0;1;36mtnote: r[0muprevious use is herec[0mt
Step #3 - "compile-afl-address-x86_64": [0m cgr  a304p | h[0;34m_celdagses [0m* eGdTgYe()([0m)
Step #3 - "compile-afl-address-x86_64": )       | i[0;1;32mpa_vr[0m
Step #3 - "compile-afl-address-x86_64":       | [0;1;32m              ^
