starting build "21062cee-08b4-458b-a48e-fb857b8fb501"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191"
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Sending build context to Docker daemon  14.85kB 
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": Step 1/6 : FROM gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": gcr.io/oss-fuzz-base/base-builder@sha256:56905c98ae0083d14da0e7371184e694560a74750533f321ac0e9145af0e8d2e: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b549f31133a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6bcfffb4b073: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a546c09f3394: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ddd436ed199: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4591b2a61d76: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9f9ee8c2183d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 30e2e7c5fec7: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 00fc04c90f58: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 33dcfdfd42a9: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 06310d17699e: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Pulling fs layer
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 9a1bfe58e591: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": eb315fea9be0: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 6fd1f13fd14c: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2bdb9f673b69: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 005f6b68fff3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d67eda070c11: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b9f9dba7aaf2: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": b1fa3629319e: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 5c2f51aab28f: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 4a4d35daf9b3: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2f3a51d53021: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 49f05f3a7e00: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 2fc07724da62: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 1081f1272cda: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": d5b5500778e9: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8ea372d2b0fc: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 780e39d5500d: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 95d70268204a: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 58d23d401136: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 8625520e1c19: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": a54042c07526: Waiting
Step #1 - "build-7fa0ddd6-2d75-4708-870f-c491a1d9e191": 035df9fef13a: Waiting
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,226 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/demangle.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/convert.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/third_party/mozilla/url_parse.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/nodebuilder.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/binary.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/ssl_buffer.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling upb/wire/encode.c; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,226 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/demangle.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/convert.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/third_party/mozilla/url_parse.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/nodebuilder.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/binary.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/ssl_buffer.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling upb/wire/encode.c; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,228 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/demangle.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/third_party/mozilla/url_parse.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/nodebuilder.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/binary.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/ssl_buffer.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/depthguard.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/address_is_readable.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,229 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/third_party/mozilla/url_parse.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/nodebuilder.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/binary.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/ssl_buffer.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/depthguard.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/address_is_readable.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/memory.cpp; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,230 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/third_party/mozilla/url_parse.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/nodebuilder.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/ssl_buffer.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/depthguard.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/address_is_readable.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/memory.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling xxhash.c; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,235 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 3s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/nodebuilder.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling ssl/ssl_buffer.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/depthguard.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/address_is_readable.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/memory.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/directives.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/demangle.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,244 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 4s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/memory.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/directives.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/demangle.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling upb/mini_descriptor/decode.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/cycleclock.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @org_golang_google_protobuf//reflect/protoreflect:protoreflect; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Action test/common/common/hash_fuzz_test_corpus; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,248 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 4s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/memory.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/directives.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/demangle.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling upb/mini_descriptor/decode.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/cycleclock.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/strerror.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitfromevents.cpp; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,251 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 4s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/memory.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/directives.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/demangle.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/cycleclock.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/strerror.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitfromevents.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitter.cpp; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,254 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 4s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/directives.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/cycleclock.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/strerror.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitfromevents.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitter.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/demangle_rust.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilder.cpp; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,259 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 5s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/cycleclock.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitfromevents.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitter.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilder.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling xxhash.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/url_canon.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Action .../network/listener_filter_buffer_fuzz_test_corpus; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,261 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_gen_text.cpp; 5s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/base/internal/cycleclock.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitfromevents.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitter.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilder.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling xxhash.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/url_canon.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/simplekey.cpp; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,265 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitfromevents.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitter.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilder.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling xxhash.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/url_canon.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/simplekey.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitterstate.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     .../round_robin:round_robin_load_balancer_fuzz_test_corpus; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,270 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitter.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/contrib/graphbuilder.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling xxhash.c; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/url_canon.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/simplekey.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitterstate.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/elf_mem_image.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitterutils.cpp; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,278 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling xxhash.c; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/simplekey.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitterstate.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/elf_mem_image.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitterutils.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling trees.c [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Action .../filters/http/common/fuzz/filter_fuzz_test_corpus; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/demangle_rust.cc; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,284 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/simplekey.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitterstate.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/elf_mem_image.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitterutils.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_absl//absl/debugging:decode_rust_punycode; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling inflate.c [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/exceptions.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/util.cpp; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,285 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/simplekey.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitterstate.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/debugging/internal/elf_mem_image.cc; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitterutils.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_absl//absl/debugging:decode_rust_punycode; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/exceptions.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/util.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/flags/commandlineflag.cc [for tool]; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,290 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitterutils.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_absl//absl/debugging:decode_rust_punycode; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/exceptions.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/util.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/flags/commandlineflag.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_parser.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling inffast.c [for tool]; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,292 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/emitterutils.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     @com_google_absl//absl/debugging:decode_rust_punycode; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/util.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/flags/commandlineflag.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_parser.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/exp.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/memory.cpp; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,295 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/util.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/flags/commandlineflag.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_parser.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/exp.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/memory.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/url_canon_etc.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling infback.c [for tool]; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,297 / 17,486][0m 31 actions, 8 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/util.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_parser.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc.cc [for tool]; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/exp.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/memory.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/url_canon_etc.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/node.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/node_data.cpp; 0s local ...
Step #3 - "compile-honggfuzz-address-x86_64": [1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[1A[K[32m[8,297 / 17,486][0m 31 actions, 9 running
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/util.cpp; 2s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/idl_parser.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling absl/crc/internal/crc.cc [for tool]; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/exp.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/memory.cpp; 1s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling url/url_canon_etc.cc; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/node.cpp; 0s local
Step #3 - "compile-honggfuzz-address-x86_64":     Compiling src/node_data.cpp; 0s local ...
