starting build "01341f9e-36a2-484e-a86c-da0b6cf9dff4"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7"
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Sending build context to Docker daemon  3.584kB
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b549f31133a9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 53857896a680: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7efe496e0821: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 7aac26f735e9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ad31cc38ac81: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e51a957b96fa: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": fde71e506517: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ba7815991431: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1ed93b1f2b37: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8b0201982d0b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": dd6b7bda1f21: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": cb5959086358: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f6d8158e6dac: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 828929bb11e1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e89aa43f3e15: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 9ea01dd118f9: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 3bdc8cef7a9f: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 03f7548b82a6: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b25342de0fc5: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": b72c91e47fd1: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 132bc51f6483: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e1a12b281c6e: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 4c9d846f1514: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 2d99de89a447: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 6ea2db2284cb: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": f5faf7725626: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": e6a65953e7da: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 8d8a5e898bb8: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 343ba79fda30: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 213227c10e94: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": ffc3882c042b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 105d24739e50: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": a0eb25bba271: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 0627aad1ed24: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 5e3bbf1b669c: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": c5a6aaa2ce6b: Waiting
Step #1 - "build-578a112c-909c-495c-b594-83a819656fd7": 1dfe9bb499fc: Waiting
Step #3 - "compile-afl-address-x86_64": Setting up libev-dev:amd64 (1:4.31-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libicu-dev:amd64 (66.1-2ubuntu2.1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libjansson-dev:amd64 (2.12-1build1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libsystemd-dev:amd64 (245.4-4ubuntu3.24) ...
Step #3 - "compile-afl-address-x86_64": Setting up libevent-pthreads-2.1-7:amd64 (2.1.11-stable-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up automake (1:1.16.1-4ubuntu6) ...
Step #3 - "compile-afl-address-x86_64": update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
Step #3 - "compile-afl-address-x86_64": update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
Step #3 - "compile-afl-address-x86_64": update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
Step #3 - "compile-afl-address-x86_64": Setting up libevent-extra-2.1-7:amd64 (2.1.11-stable-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libpython2.7:amd64 (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Setting up libpython2.7-dev:amd64 (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Setting up python2.7 (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Setting up libtool (2.4.6-14) ...
Step #3 - "compile-afl-address-x86_64": Setting up libpython2-stdlib:amd64 (2.7.17-2ubuntu4) ...
Step #3 - "compile-afl-address-x86_64": Setting up libevent-openssl-2.1-7:amd64 (2.1.11-stable-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up python2 (2.7.17-2ubuntu4) ...
Step #3 - "compile-afl-address-x86_64": Setting up libltdl-dev:amd64 (2.4.6-14) ...
Step #3 - "compile-afl-address-x86_64": Setting up libxml2-dev:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #3 - "compile-afl-address-x86_64": Setting up libevent-dev (2.1.11-stable-1) ...
Step #3 - "compile-afl-address-x86_64": Setting up libpython2-dev:amd64 (2.7.17-2ubuntu4) ...
Step #3 - "compile-afl-address-x86_64": Setting up python2.7-dev (2.7.18-1~20.04.7) ...
Step #3 - "compile-afl-address-x86_64": Setting up python2-dev (2.7.17-2ubuntu4) ...
Step #3 - "compile-afl-address-x86_64": Processing triggers for libc-bin (2.31-0ubuntu9.18) ...
Step #3 - "compile-afl-address-x86_64": + curl https://sh.rustup.rs -sSf
Step #3 - "compile-afl-address-x86_64": + sh -s -- -y --default-toolchain=nightly
Step #3 - "compile-afl-address-x86_64": [1minfo:[0m downloading installer
Step #3 - "compile-afl-address-x86_64": [0m[1m[33mwarn: [0mIt looks like you have an existing installation of Rust at:
Step #3 - "compile-afl-address-x86_64": [0m[1m[33mwarn: [0m/usr/local/bin
Step #3 - "compile-afl-address-x86_64": [0m[1m[33mwarn: [0mIt is recommended that rustup be the primary Rust installation.
Step #3 - "compile-afl-address-x86_64": [0m[1m[33mwarn: [0mOtherwise you may have confusion unless you are careful with your PATH.
Step #3 - "compile-afl-address-x86_64": [0m[1m[33mwarn: [0mIf you are sure that you want both rustup and your already installed Rust
Step #3 - "compile-afl-address-x86_64": [0m[1m[33mwarn: [0mthen please reply `y' or `yes' or set RUSTUP_INIT_SKIP_PATH_CHECK to yes
Step #3 - "compile-afl-address-x86_64": [0m[1m[33mwarn: [0mor pass `-y' to ignore all ignorable checks.
Step #3 - "compile-afl-address-x86_64": [0m[1m[31merror: [0mcannot install while Rust is installed
Step #3 - "compile-afl-address-x86_64": [0m[1m[33mwarn: [0mcontinuing (because the -y flag is set and the error is ignorable)
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0mprofile set to 'default'
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0mdefault host triple is x86_64-unknown-linux-gnu
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0msyncing channel updates for 'nightly-x86_64-unknown-linux-gnu'
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0mlatest update on 2025-12-30, rust version 1.94.0-nightly (56f24e00c 2025-12-29)
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0mdownloading component 'cargo'
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0mdownloading component 'clippy'
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0mdownloading component 'rust-docs'
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0mdownloading component 'rust-std'
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0mdownloading component 'rustc'
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0mdownloading component 'rustfmt'
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0minstalling component 'cargo'
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0minstalling component 'clippy'
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0minstalling component 'rust-docs'
Step #3 - "compile-afl-address-x86_64":   9.1 MiB /  20.5 MiB ( 44 %)   0 B/s in  1s ETA: Unknown                                                          20.5 MiB /  20.5 MiB (100 %)   9.1 MiB/s in  1s
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0minstalling component 'rust-std'
Step #3 - "compile-afl-address-x86_64":  16.9 MiB /  28.3 MiB ( 60 %)   0 B/s in  1s ETA: Unknown                                                          28.3 MiB /  28.3 MiB (100 %)  16.9 MiB/s in  1s
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0minstalling component 'rustc'
Step #3 - "compile-afl-address-x86_64":  19.1 MiB /  74.7 MiB ( 26 %)   0 B/s in  1s ETA: Unknown                                                          36.5 MiB /  74.7 MiB ( 49 %)  19.1 MiB/s in  2s ETA:  1s                                                          52.6 MiB /  74.7 MiB ( 70 %)  18.3 MiB/s in  3s ETA:  1s                                                          69.0 MiB /  74.7 MiB ( 92 %)  17.5 MiB/s in  4s                                                 74.7 MiB /  74.7 MiB (100 %)  17.2 MiB/s in  4s
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0minstalling component 'rustfmt'
Step #3 - "compile-afl-address-x86_64": [0m[1minfo: [0mdefault toolchain set to 'nightly-x86_64-unknown-linux-gnu'
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":   [0m[1m[0m[1m[32mnightly-x86_64-unknown-linux-gnu installed[0m - rustc 1.94.0-nightly (56f24e00c 2025-12-29)
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": [0m[1m
Step #3 - "compile-afl-address-x86_64": Rust is installed now. Great!
Step #3 - "compile-afl-address-x86_64": [0m
Step #3 - "compile-afl-address-x86_64": To get started you may need to restart your current shell.
Step #3 - "compile-afl-address-x86_64": This would reload your [0m[1mPATH[0m environment variable to include
Step #3 - "compile-afl-address-x86_64": Cargo's bin directory ($HOME/.cargo/bin).
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": To configure your current shell, you need to source
Step #3 - "compile-afl-address-x86_64": the corresponding [0m[1menv[0m file under $HOME/.cargo.
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": This is usually done by running one of the following (note the leading DOT):
Step #3 - "compile-afl-address-x86_64": . "$HOME/.cargo/env"            # For sh/bash/zsh/ash/dash/pdksh
Step #3 - "compile-afl-address-x86_64": source "$HOME/.cargo/env.fish"  # For fish
Step #3 - "compile-afl-address-x86_64": source $"($nu.home-path)/.cargo/env.nu"  # For nushell
Step #3 - "compile-afl-address-x86_64": + export PATH=/root/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/out
Step #3 - "compile-afl-address-x86_64": + PATH=/root/.cargo/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/out
Step #3 - "compile-afl-address-x86_64": + BASE=/opt
Step #3 - "compile-afl-address-x86_64": + /src/trafficserver/tools/build_h3_tools.sh
Step #3 - "compile-afl-address-x86_64": Building boringssl H3 dependencies in /tmp/tmp.gBDF9P2uas. Installation will be done in /opt/h3-tools-boringssl
Step #3 - "compile-afl-address-x86_64": +-------------------------------------------------------------------------+
Step #3 - "compile-afl-address-x86_64": | You probably need to run this, or something like this, for your system: |
Step #3 - "compile-afl-address-x86_64": |                                                                         |
Step #3 - "compile-afl-address-x86_64": |   sudo apt -y install libev-dev libjemalloc-dev python3-dev libxml2-dev |
Step #3 - "compile-afl-address-x86_64": |   sudo apt -y install libpython3-dev libc-ares-dev libsystemd-dev       |
Step #3 - "compile-afl-address-x86_64": |   sudo apt -y install libevent-dev libjansson-dev zlib1g-dev libpsl-dev |
Step #3 - "compile-afl-address-x86_64": |                                                                         |
Step #3 - "compile-afl-address-x86_64": | Rust may be needed too, see https://rustup.rs for the details           |
Step #3 - "compile-afl-address-x86_64": +-------------------------------------------------------------------------+
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": ++ uname -s
Step #3 - "compile-afl-address-x86_64": + '[' Linux = Linux ']'
Step #3 - "compile-afl-address-x86_64": ++ nproc
Step #3 - "compile-afl-address-x86_64": + num_threads=32
Step #3 - "compile-afl-address-x86_64": + echo 'Building boringssl...'
Step #3 - "compile-afl-address-x86_64": Building boringssl...
Step #3 - "compile-afl-address-x86_64": + sudo mkdir -p /opt/h3-tools-boringssl/go
Step #3 - "compile-afl-address-x86_64": ++ uname -m
Step #3 - "compile-afl-address-x86_64": ++ uname -m
Step #3 - "compile-afl-address-x86_64": + '[' x86_64 = arm64 -o x86_64 = aarch64 ']'
Step #3 - "compile-afl-address-x86_64": + ARCH=amd64
Step #3 - "compile-afl-address-x86_64": ++ uname -s
Step #3 - "compile-afl-address-x86_64": + '[' Linux = Darwin ']'
Step #3 - "compile-afl-address-x86_64": ++ uname -s
Step #3 - "compile-afl-address-x86_64": + '[' Linux = FreeBSD ']'
Step #3 - "compile-afl-address-x86_64": + OS=linux
Step #3 - "compile-afl-address-x86_64": + go_version=1.24.1
Step #3 - "compile-afl-address-x86_64": + wget https://go.dev/dl/go1.24.1.linux-amd64.tar.gz
Step #3 - "compile-afl-address-x86_64": --2025-12-30 07:24:47--  https://go.dev/dl/go1.24.1.linux-amd64.tar.gz
Step #3 - "compile-afl-address-x86_64": Resolving go.dev (go.dev)... 216.239.36.21, 216.239.34.21, 216.239.32.21, ...
Step #3 - "compile-afl-address-x86_64": Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
Step #3 - "compile-afl-address-x86_64": HTTP request sent, awaiting response... 302 Found
Step #3 - "compile-afl-address-x86_64": Location: https://dl.google.com/go/go1.24.1.linux-amd64.tar.gz [following]
Step #3 - "compile-afl-address-x86_64": --2025-12-30 07:24:47--  https://dl.google.com/go/go1.24.1.linux-amd64.tar.gz
Step #3 - "compile-afl-address-x86_64": Resolving dl.google.com (dl.google.com)... 192.178.210.190, 192.178.210.136, 192.178.210.93, ...
Step #3 - "compile-afl-address-x86_64": Connecting to dl.google.com (dl.google.com)|192.178.210.190|:443... connected.
Step #3 - "compile-afl-address-x86_64": HTTP request sent, awaiting response... 200 OK
Step #3 - "compile-afl-address-x86_64": Length: 78503123 (75M) [application/x-gzip]
Step #3 - "compile-afl-address-x86_64": Saving to: 'go1.24.1.linux-amd64.tar.gz'
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64":           go1.24.1.   0%[                    ]       0  --.-KB/s                        go1.24.1.l   0%[                    ]  49.16K   225KB/s                       go1.24.1.li   0%[                    ] 193.16K   448KB/s                      go1.24.1.lin   0%[                    ] 465.16K   731KB/s                     go1.24.1.linu   1%[                    ]   1009K  1.17MB/s                    go1.24.1.linux   2%[                    ]   2.10M  2.02MB/s                   go1.24.1.linux-   6%[>                   ]   4.62M  3.71MB/s                  go1.24.1.linux-a  11%[=>                  ]   8.88M  6.13MB/s                 go1.24.1.linux-am  17%[==>                 ]  13.35M  8.10MB/s                go1.24.1.linux-amd  24%[===>                ]  18.01M  9.74MB/s               go1.24.1.linux-amd6  30%[=====>              ]  22.70M  11.0MB/s               o1.24.1.linux-amd64  36%[======>             ]  27.16M  12.0MB/s               1.24.1.linux-amd64.  42%[=======>            ]  31.63M  12.8MB/s               .24.1.linux-amd64.t  48%[========>           ]  36.51M  13.6MB/s               24.1.linux-amd64.ta  53%[=========>          ]  40.01M  13.8MB/s               4.1.linux-amd64.tar  61%[===========>        ]  45.85M  14.8MB/s    eta 2s     .1.linux-amd64.tar.  67%[============>       ]  50.73M  15.4MB/s    eta 2s     1.linux-amd64.tar.g  73%[=============>      ]  54.95M  17.5MB/s    eta 2s     .linux-amd64.tar.gz  80%[===============>    ]  60.48M  18.9MB/s    eta 2s     linux-amd64.tar.gz   87%[================>   ]  65.35M  20.1MB/s    eta 2s     inux-amd64.tar.gz    92%[=================>  ]  69.62M  21.8MB/s    eta 0s     go1.24.1.linux-amd6 100%[===================>]  74.87M  22.8MB/s    in 4.3s    
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": 2025-12-30 07:24:52 (17.4 MB/s) - 'go1.24.1.linux-amd64.tar.gz' saved [78503123/78503123]
Step #3 - "compile-afl-address-x86_64": 
Step #3 - "compile-afl-address-x86_64": + rm -rf /opt/h3-tools-boringssl/go
Step #3 - "compile-afl-address-x86_64": + tar -C /opt/h3-tools-boringssl -xf go1.24.1.linux-amd64.tar.gz
Step #3 - "compile-afl-address-x86_64": + rm go1.24.1.linux-amd64.tar.gz
Step #3 - "compile-afl-address-x86_64": + GO_BINARY_PATH=/opt/h3-tools-boringssl/go/bin/go
Step #3 - "compile-afl-address-x86_64": + '[' '!' -d boringssl ']'
Step #3 - "compile-afl-address-x86_64": + git clone https://boringssl.googlesource.com/boringssl
Step #3 - "compile-afl-address-x86_64": Cloning into 'boringssl'...
Step #3 - "compile-afl-address-x86_64": remote: Sending approximately 331.59 MiB ...[K
Step #3 - "compile-afl-address-x86_64": remote: Counting objects: 1   [Kremote: Counting objects: 43, done[K
Step #3 - "compile-afl-address-x86_64": remote: Finding sources:   9% (1/11)   [Kremote: Finding sources:  18% (2/11)   [Kremote: Finding sources:  27% (3/11)   [Kremote: Finding sources:  36% (4/11)   [Kremote: Finding sources:  45% (5/11)   [Kremote: Finding sources:  55% (6/11)   [Kremote: Finding sources:  64% (7/11)   [Kremote: Finding sources:  73% (8/11)   [Kremote: Finding sources:  82% (9/11)   [Kremote: Finding sources:  91% (10/11)   [Kremote: Finding sources: 100% (11/11)   [Kremote: Finding sources: 100% (11/11)[K
